GBManhattanDistances FeatureIds
5 2
5 2
5 2
4 2
3 2
2 2
1 2
0 2
0 22
1 22
2 22
3 22
4 22
4 22
5 22
6 22
6 22
6 22
6 22
5 22
5 22
4 22
3 22
3 22
2 22
1 22
0 22
0 11
0 11
1 11
2 11
3 11
3 11
4 11
4 11
5 11
5 11
5 11
6 11
6 11
6 11
6 11
6 11
6 11
6 11
6 11
6 11
6 11
6 11
6 11
6 11
6 11
6 11
6 11
6 11
6 11
6 11
6 11
6 11
6 11
6 11
6 11
6 11
6 11
6 11
6 11
6 11
6 11
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
19 24
20 24
20 24
21 24
21 24
22 24
22 24
23 24
23 24
24 24
25 24
26 24
27 24
28 24
29 24
30 24
31 24
32 24
33 24
34 24
35 24
36 24
37 24
38 24
39 24
40 24
41 24
42 24
43 24
43 24
44 24
45 24
44 24
43 24
42 24
41 24
40 24
39 24
38 24
37 24
36 24
35 24
34 24
33 24
32 24
31 24
30 24
29 24
28 24
27 24
26 24
25 24
24 24
23 24
22 24
21 24
20 24
19 24
18 24
17 24
16 24
15 24
14 24
13 24
12 24
11 24
10 24
9 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 10
1 10
2 10
3 10
3 10
3 10
3 10
3 10
3 10
3 10
3 10
3 10
2 10
1 10
1 10
0 10
0 10
0 19
0 19
0 19
0 19
0 19
0 19
0 19
0 19
0 19
0 19
0 19
0 19
0 19
0 19
1 19
1 19
1 19
1 19
2 19
2 19
3 19
3 19
4 19
4 19
5 19
6 19
7 19
7 19
8 19
9 19
9 19
10 19
11 19
11 19
12 19
12 19
11 19
10 19
10 19
9 19
8 19
7 19
6 19
5 19
4 19
3 19
2 19
2 19
1 19
0 19
0 13
1 13
2 13
3 13
4 13
3 13
2 13
2 13
1 13
1 13
0 13
0 2
1 2
1 2
2 2
3 2
3 2
4 2
4 2
5 2
5 2
5 2
6 2
6 2
6 2
6 2
6 2
6 2
6 2
6 2
6 2
6 2
6 2
6 2
6 2
6 2
6 2
6 2
6 2
6 2
6 2
6 2
6 2
6 2
6 2
6 2
6 2
6 2
5 2
4 2
3 2
2 2
1 2
0 2
0 22
1 22
2 22
3 22
3 22
4 22
5 22
5 22
5 22
5 22
4 22
4 22
3 22
2 22
2 22
1 22
0 22
0 11
1 11
1 11
2 11
3 11
4 11
4 11
5 11
5 11
6 11
6 11
6 11
7 11
7 11
7 11
7 11
7 11
7 11
7 11
7 11
7 11
7 11
7 11
7 11
7 11
7 11
7 11
7 11
7 11
7 11
7 11
7 11
7 11
7 11
7 11
7 11
7 11
7 11
7 11
7 11
7 11
7 11
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
18 24
19 24
19 24
20 24
20 24
21 24
21 24
22 24
22 24
23 24
24 24
25 24
26 24
27 24
28 24
29 24
30 24
31 24
32 24
33 24
34 24
35 24
36 24
37 24
38 24
39 24
40 24
41 24
42 24
42 24
43 24
44 24
44 24
43 24
42 24
41 24
40 24
39 24
38 24
37 24
36 24
35 24
34 24
33 24
32 24
31 24
30 24
29 24
28 24
27 24
26 24
25 24
24 24
23 24
22 24
21 24
20 24
19 24
18 24
17 24
16 24
15 24
14 24
13 24
12 24
11 24
10 24
9 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 10
1 10
2 10
2 10
2 10
2 10
2 10
2 10
2 10
2 10
2 10
2 10
1 10
0 10
0 10
0 19
0 19
1 19
1 19
1 19
1 19
1 19
1 19
1 19
1 19
1 19
1 19
1 19
1 19
1 19
1 19
2 19
2 19
2 19
2 19
3 19
3 19
4 19
4 19
5 19
5 19
6 19
7 19
8 19
8 19
9 19
10 19
10 19
11 19
12 19
12 19
13 19
13 19
12 19
11 19
11 19
10 19
9 19
8 19
7 19
6 19
5 19
4 19
3 19
3 19
2 19
1 19
0 19
0 13
1 13
2 13
3 13
2 13
1 13
1 13
0 13
0 13
0 2
1 2
2 2
2 2
3 2
4 2
4 2
5 2
5 2
6 2
6 2
6 2
7 2
7 2
7 2
7 2
7 2
7 2
7 2
7 2
7 2
7 2
7 2
7 2
7 2
7 2
7 2
7 2
7 2
7 2
7 2
7 2
7 2
7 2
7 2
7 2
7 2
7 2
6 2
5 2
4 2
3 2
2 2
1 2
0 2
0 22
1 22
2 22
2 22
3 22
4 22
4 22
4 22
4 22
3 22
3 22
2 22
1 22
1 22
0 22
0 11
1 11
2 11
2 11
3 11
4 11
5 11
5 11
6 11
6 11
7 11
7 11
7 11
8 11
8 11
8 11
8 11
8 11
8 11
8 11
8 11
8 11
8 11
8 11
8 11
8 11
8 11
8 11
8 11
8 11
8 11
8 11
8 11
8 11
8 11
8 11
8 11
8 11
8 11
8 11
8 11
8 11
8 11
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
17 24
18 24
18 24
19 24
19 24
20 24
20 24
21 24
21 24
22 24
23 24
24 24
25 24
26 24
27 24
28 24
29 24
30 24
31 24
32 24
33 24
34 24
35 24
36 24
37 24
38 24
39 24
40 24
41 24
41 24
42 24
43 24
44 24
43 24
42 24
41 24
40 24
39 24
38 24
37 24
36 24
35 24
34 24
33 24
32 24
31 24
30 24
29 24
28 24
27 24
26 24
25 24
24 24
23 24
22 24
21 24
20 24
19 24
18 24
17 24
16 24
15 24
14 24
13 24
12 24
11 24
10 24
9 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 10
1 10
1 10
1 10
1 10
1 10
1 10
1 10
1 10
1 10
1 10
1 10
0 10
0 19
0 19
1 19
1 19
2 19
2 19
2 19
2 19
2 19
2 19
2 19
2 19
2 19
2 19
2 19
2 19
2 19
2 19
3 19
3 19
3 19
3 19
4 19
4 19
5 19
5 19
6 19
6 19
7 19
8 19
9 19
9 19
10 19
11 19
11 19
12 19
13 19
13 19
14 19
14 19
13 19
12 19
12 19
11 19
10 19
9 19
8 19
7 19
6 19
5 19
4 19
4 19
3 19
2 19
1 19
0 19
0 13
1 13
2 13
1 13
0 13
0 13
0 2
0 2
1 2
2 2
3 2
3 2
4 2
5 2
5 2
6 2
6 2
7 2
7 2
7 2
8 2
8 2
8 2
8 2
8 2
8 2
8 2
8 2
8 2
8 2
8 2
8 2
8 2
8 2
8 2
8 2
8 2
8 2
8 2
8 2
8 2
8 2
8 2
8 2
8 2
8 2
7 2
6 2
5 2
4 2
3 2
2 2
1 2
0 2
0 22
1 22
1 22
2 22
3 22
3 22
3 22
3 22
2 22
2 22
1 22
0 22
0 22
0 11
1 11
2 11
3 11
3 11
4 11
5 11
6 11
6 11
7 11
7 11
8 11
8 11
8 11
9 11
9 11
9 11
9 11
9 11
9 11
9 11
9 11
9 11
9 11
9 11
9 11
9 11
9 11
9 11
9 11
9 11
9 11
9 11
9 11
9 11
9 11
9 11
9 11
9 11
9 11
9 11
9 11
9 11
9 11
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
16 24
17 24
17 24
18 24
18 24
19 24
19 24
20 24
20 24
21 24
22 24
23 24
24 24
25 24
26 24
27 24
28 24
29 24
30 24
31 24
32 24
33 24
34 24
35 24
36 24
37 24
38 24
39 24
40 24
40 24
41 24
42 24
43 24
43 24
42 24
41 24
40 24
39 24
38 24
37 24
36 24
35 24
34 24
33 24
32 24
31 24
30 24
29 24
28 24
27 24
26 24
25 24
24 24
23 24
22 24
21 24
20 24
19 24
18 24
17 24
16 24
15 24
14 24
13 24
12 24
11 24
10 24
9 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 10
0 10
0 10
0 10
0 10
0 10
0 10
0 10
0 10
0 10
0 10
0 10
0 19
1 19
1 19
2 19
2 19
3 19
3 19
3 19
3 19
3 19
3 19
3 19
3 19
3 19
3 19
3 19
3 19
3 19
3 19
4 19
4 19
4 19
4 19
5 19
5 19
6 19
6 19
7 19
7 19
8 19
9 19
10 19
10 19
11 19
12 19
12 19
13 19
14 19
14 19
15 19
15 19
14 19
13 19
13 19
12 19
11 19
10 19
9 19
8 19
7 19
6 19
5 19
5 19
4 19
3 19
2 19
1 19
0 19
0 13
1 13
0 13
0 2
0 2
1 2
1 2
2 2
3 2
4 2
4 2
5 2
6 2
6 2
7 2
7 2
8 2
8 2
8 2
9 2
9 2
9 2
9 2
9 2
9 2
9 2
9 2
9 2
9 2
9 2
9 2
9 2
9 2
9 2
9 2
9 2
9 2
9 2
9 2
9 2
9 2
9 2
9 2
9 2
9 2
8 2
7 2
6 2
5 2
4 2
3 2
2 2
1 2
0 2
0 22
0 22
1 22
2 22
2 22
2 22
2 22
1 22
1 22
0 22
0 11
0 11
1 11
2 11
3 11
4 11
4 11
5 11
6 11
7 11
7 11
8 11
8 11
9 11
9 11
9 11
10 11
10 11
10 11
10 11
10 11
10 11
10 11
10 11
10 11
10 11
10 11
10 11
10 11
10 11
10 11
10 11
10 11
10 11
10 11
10 11
10 11
10 11
10 11
10 11
10 11
10 11
10 11
10 11
10 11
10 11
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
15 24
16 24
16 24
17 24
17 24
18 24
18 24
19 24
19 24
20 24
21 24
22 24
23 24
24 24
25 24
26 24
27 24
28 24
29 24
30 24
31 24
32 24
33 24
34 24
35 24
36 24
37 24
38 24
39 24
39 24
40 24
41 24
42 24
42 24
42 24
41 24
40 24
39 24
38 24
37 24
36 24
35 24
34 24
33 24
32 24
31 24
30 24
29 24
28 24
27 24
26 24
25 24
24 24
23 24
22 24
21 24
20 24
19 24
18 24
17 24
16 24
15 24
14 24
13 24
12 24
11 24
10 24
9 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 19
0 19
0 19
0 19
0 19
0 19
0 19
0 19
0 19
0 19
0 19
0 19
1 19
2 19
2 19
3 19
3 19
4 19
4 19
4 19
4 19
4 19
4 19
4 19
4 19
4 19
4 19
4 19
4 19
4 19
4 19
5 19
5 19
5 19
5 19
6 19
6 19
7 19
7 19
8 19
8 19
9 19
10 19
11 19
11 19
12 19
13 19
13 19
14 19
15 19
15 19
16 19
16 19
15 19
14 19
14 19
13 19
12 19
11 19
10 19
9 19
8 19
7 19
6 19
6 19
5 19
4 19
3 19
2 19
1 19
0 19
0 13
0 2
1 2
1 2
2 2
2 2
3 2
4 2
5 2
5 2
6 2
7 2
7 2
8 2
8 2
9 2
9 2
9 2
10 2
10 2
10 2
10 2
10 2
10 2
10 2
10 2
10 2
10 2
10 2
10 2
10 2
10 2
10 2
10 2
10 2
10 2
10 2
10 2
10 2
10 2
10 2
10 2
10 2
10 2
9 2
8 2
7 2
6 2
5 2
4 2
3 2
2 2
1 2
0 2
0 2
0 22
1 22
1 22
1 22
1 22
0 22
0 22
0 11
1 11
1 11
2 11
3 11
4 11
5 11
5 11
6 11
7 11
8 11
8 11
9 11
9 11
10 11
10 11
10 11
11 11
11 11
11 11
11 11
11 11
11 11
11 11
11 11
11 11
11 11
11 11
11 11
11 11
11 11
11 11
11 11
11 11
11 11
11 11
11 11
11 11
11 11
11 11
11 11
11 11
11 11
11 11
11 11
11 11
11 11
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
14 24
15 24
15 24
16 24
16 24
17 24
17 24
18 24
18 24
19 24
20 24
21 24
22 24
23 24
24 24
25 24
26 24
27 24
28 24
29 24
30 24
31 24
32 24
33 24
34 24
35 24
36 24
37 24
38 24
38 24
39 24
40 24
41 24
41 24
42 24
41 24
40 24
39 24
38 24
37 24
36 24
35 24
34 24
33 24
32 24
31 24
30 24
29 24
28 24
27 24
26 24
25 24
24 24
23 24
22 24
21 24
20 24
19 24
18 24
17 24
16 24
15 24
14 24
13 24
12 24
11 24
10 24
9 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 19
1 19
1 19
1 19
1 19
1 19
1 19
1 19
1 19
1 19
1 19
1 19
2 19
3 19
3 19
4 19
4 19
5 19
5 19
5 19
5 19
5 19
5 19
5 19
5 19
5 19
5 19
5 19
5 19
5 19
5 19
6 19
6 19
6 19
6 19
7 19
7 19
8 19
8 19
9 19
9 19
10 19
11 19
12 19
12 19
13 19
14 19
14 19
15 19
16 19
16 19
17 19
17 19
16 19
15 19
15 19
14 19
13 19
12 19
11 19
10 19
9 19
8 19
7 19
6 19
5 19
4 19
3 19
2 19
1 19
0 19
0 2
1 2
2 2
2 2
3 2
3 2
4 2
5 2
6 2
6 2
7 2
8 2
8 2
9 2
9 2
10 2
10 2
10 2
11 2
11 2
11 2
11 2
11 2
11 2
11 2
11 2
11 2
11 2
11 2
11 2
11 2
11 2
11 2
11 2
11 2
11 2
11 2
11 2
11 2
11 2
11 2
11 2
11 2
11 2
10 2
9 2
8 2
7 2
6 2
5 2
4 2
3 2
2 2
1 2
1 2
0 2
0 22
0 22
0 22
0 22
0 11
0 11
1 11
2 11
2 11
3 11
4 11
5 11
6 11
6 11
7 11
8 11
9 11
9 11
10 11
10 11
11 11
11 11
11 11
12 11
12 11
12 11
12 11
12 11
12 11
12 11
12 11
12 11
12 11
12 11
12 11
12 11
12 11
12 11
12 11
12 11
12 11
12 11
12 11
12 11
12 11
12 11
12 11
12 11
12 11
12 11
12 11
12 11
12 11
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
13 24
14 24
14 24
15 24
15 24
16 24
16 24
17 24
17 24
18 24
19 24
20 24
21 24
22 24
23 24
24 24
25 24
26 24
27 24
28 24
29 24
30 24
31 24
32 24
33 24
34 24
35 24
36 24
37 24
37 24
38 24
39 24
40 24
40 24
41 24
40 24
39 24
38 24
37 24
36 24
35 24
34 24
33 24
32 24
31 24
30 24
29 24
28 24
27 24
26 24
25 24
24 24
23 24
22 24
21 24
20 24
19 24
18 24
17 24
16 24
15 24
14 24
13 24
12 24
11 24
10 24
9 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 19
1 19
2 19
2 19
2 19
2 19
2 19
2 19
2 19
2 19
2 19
2 19
2 19
3 19
4 19
4 19
5 19
5 19
6 19
6 19
6 19
6 19
6 19
6 19
6 19
6 19
6 19
6 19
6 19
6 19
6 19
6 19
7 19
7 19
7 19
7 19
8 19
8 19
9 19
9 19
10 19
10 19
11 19
12 19
13 19
13 19
14 19
15 19
15 19
16 19
17 19
17 19
18 19
17 19
16 19
15 19
14 19
13 19
12 19
11 19
10 19
9 19
8 19
7 19
6 19
5 19
4 19
3 19
2 19
1 19
0 19
0 2
1 2
2 2
3 2
3 2
4 2
4 2
5 2
6 2
7 2
7 2
8 2
9 2
9 2
10 2
10 2
11 2
11 2
11 2
12 2
12 2
12 2
12 2
12 2
12 2
12 2
12 2
12 2
12 2
12 2
12 2
12 2
12 2
12 2
12 2
12 2
12 2
12 2
12 2
12 2
12 2
12 2
12 2
12 2
12 2
11 2
10 2
9 2
8 2
7 2
6 2
5 2
4 2
3 2
2 2
2 2
1 2
0 2
0 2
0 11
0 11
1 11
1 11
2 11
3 11
3 11
4 11
5 11
6 11
7 11
7 11
8 11
9 11
10 11
10 11
11 11
11 11
12 11
12 11
12 11
13 11
13 11
13 11
13 11
13 11
13 11
13 11
13 11
13 11
13 11
13 11
13 11
13 11
13 11
13 11
13 11
13 11
13 11
13 11
13 11
13 11
13 11
13 11
13 11
13 11
13 11
13 11
13 11
13 11
13 11
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
12 24
13 24
13 24
14 24
14 24
15 24
15 24
16 24
16 24
17 24
18 24
19 24
20 24
21 24
22 24
23 24
24 24
25 24
26 24
27 24
28 24
29 24
30 24
31 24
32 24
33 24
34 24
35 24
36 24
36 24
37 24
38 24
39 24
39 24
40 24
40 24
39 24
38 24
37 24
36 24
35 24
34 24
33 24
32 24
31 24
30 24
29 24
28 24
27 24
26 24
25 24
24 24
23 24
22 24
21 24
20 24
19 24
18 24
17 24
16 24
15 24
14 24
13 24
12 24
11 24
10 24
9 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 19
1 19
2 19
3 19
3 19
3 19
3 19
3 19
3 19
3 19
3 19
3 19
3 19
4 19
5 19
5 19
6 19
6 19
7 19
7 19
7 19
7 19
7 19
7 19
7 19
7 19
7 19
7 19
7 19
7 19
7 19
7 19
8 19
8 19
8 19
8 19
9 19
9 19
10 19
10 19
11 19
11 19
12 19
13 19
14 19
14 19
15 19
16 19
16 19
17 19
18 19
18 19
18 19
17 19
16 19
15 19
14 19
13 19
12 19
11 19
10 19
9 19
8 19
7 19
6 19
5 19
4 19
3 19
2 19
1 19
0 19
0 2
1 2
2 2
3 2
4 2
5 2
5 2
6 2
7 2
8 2
8 2
9 2
10 2
10 2
11 2
11 2
12 2
12 2
12 2
13 2
13 2
13 2
13 2
13 2
13 2
13 2
13 2
13 2
13 2
13 2
13 2
13 2
13 2
13 2
13 2
13 2
13 2
13 2
13 2
13 2
13 2
13 2
13 2
13 2
13 2
12 2
11 2
10 2
9 2
8 2
7 2
6 2
5 2
4 2
3 2
3 2
2 2
1 2
0 2
0 11
1 11
2 11
2 11
3 11
4 11
4 11
5 11
6 11
7 11
8 11
8 11
9 11
10 11
11 11
11 11
12 11
12 11
13 11
13 11
13 11
14 11
14 11
14 11
14 11
14 11
14 11
14 11
14 11
14 11
14 11
14 11
14 11
14 11
14 11
14 11
14 11
14 11
14 11
14 11
14 11
14 11
14 11
14 11
14 11
14 11
14 11
14 11
14 11
14 11
14 11
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
11 24
12 24
12 24
13 24
13 24
14 24
14 24
15 24
15 24
16 24
17 24
18 24
19 24
20 24
21 24
22 24
23 24
24 24
25 24
26 24
27 24
28 24
29 24
30 24
31 24
32 24
33 24
34 24
35 24
35 24
36 24
37 24
38 24
38 24
39 24
39 24
38 24
37 24
36 24
35 24
34 24
33 24
32 24
31 24
30 24
29 24
28 24
27 24
26 24
25 24
24 24
23 24
22 24
21 24
20 24
19 24
18 24
17 24
16 24
15 24
14 24
13 24
12 24
11 24
10 24
9 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 19
1 19
2 19
3 19
4 19
4 19
4 19
4 19
4 19
4 19
4 19
4 19
4 19
4 19
5 19
6 19
6 19
7 19
7 19
8 19
8 19
8 19
8 19
8 19
8 19
8 19
8 19
8 19
8 19
8 19
8 19
8 19
8 19
9 19
9 19
9 19
9 19
10 19
10 19
11 19
11 19
12 19
12 19
13 19
14 19
15 19
15 19
16 19
17 19
17 19
18 19
19 19
19 19
18 19
17 19
16 19
15 19
14 19
13 19
12 19
11 19
10 19
9 19
8 19
7 19
6 19
5 19
4 19
3 19
2 19
1 19
0 19
0 2
1 2
2 2
3 2
4 2
5 2
6 2
7 2
8 2
9 2
9 2
10 2
11 2
11 2
12 2
12 2
13 2
13 2
13 2
14 2
14 2
14 2
14 2
14 2
14 2
14 2
14 2
14 2
14 2
14 2
14 2
14 2
14 2
14 2
14 2
14 2
14 2
14 2
14 2
14 2
14 2
14 2
14 2
14 2
13 2
12 2
11 2
10 2
9 2
8 2
7 2
6 2
5 2
4 2
3 2
2 2
1 2
0 2
0 11
1 11
2 11
3 11
3 11
4 11
5 11
5 11
6 11
7 11
8 11
9 11
9 11
10 11
11 11
12 11
12 11
13 11
13 11
14 11
14 11
14 11
15 11
15 11
15 11
15 11
15 11
15 11
15 11
15 11
15 11
15 11
15 11
15 11
15 11
15 11
15 11
15 11
15 11
15 11
15 11
15 11
15 11
15 11
15 11
15 11
15 11
15 11
15 11
15 11
15 11
15 11
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
10 24
11 24
11 24
12 24
12 24
13 24
13 24
14 24
14 24
15 24
16 24
17 24
18 24
19 24
20 24
21 24
22 24
23 24
24 24
25 24
26 24
27 24
28 24
29 24
30 24
31 24
32 24
33 24
34 24
34 24
35 24
36 24
37 24
37 24
38 24
38 24
38 24
37 24
36 24
35 24
34 24
33 24
32 24
31 24
30 24
29 24
28 24
27 24
26 24
25 24
24 24
23 24
22 24
21 24
20 24
19 24
18 24
17 24
16 24
15 24
14 24
13 24
12 24
11 24
10 24
9 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 19
1 19
2 19
3 19
4 19
5 19
5 19
5 19
5 19
5 19
5 19
5 19
5 19
5 19
6 19
7 19
7 19
8 19
8 19
9 19
9 19
9 19
9 19
9 19
9 19
9 19
9 19
9 19
9 19
9 19
9 19
9 19
9 19
10 19
10 19
10 19
10 19
11 19
11 19
12 19
12 19
13 19
13 19
14 19
15 19
16 19
16 19
17 19
18 19
18 19
19 19
20 19
19 19
18 19
17 19
16 19
15 19
14 19
13 19
12 19
11 19
10 19
9 19
8 19
7 19
6 19
5 19
4 19
3 19
2 19
1 19
0 19
0 2
1 2
2 2
3 2
4 2
5 2
6 2
7 2
8 2
9 2
10 2
11 2
12 2
12 2
13 2
13 2
14 2
14 2
14 2
15 2
15 2
15 2
15 2
15 2
15 2
15 2
15 2
15 2
15 2
15 2
15 2
15 2
15 2
15 2
15 2
15 2
15 2
15 2
15 2
15 2
15 2
15 2
15 2
14 2
13 2
12 2
11 2
10 2
9 2
8 2
7 2
6 2
5 2
4 2
3 2
2 2
1 2
0 2
0 11
1 11
2 11
3 11
4 11
5 11
6 11
6 11
7 11
8 11
9 11
10 11
10 11
11 11
12 11
13 11
13 11
14 11
14 11
15 11
15 11
15 11
16 11
16 11
16 11
16 11
16 11
16 11
16 11
16 11
16 11
16 11
16 11
16 11
16 11
16 11
16 11
16 11
16 11
16 11
16 11
16 11
16 11
16 11
16 11
16 11
16 11
16 11
16 11
16 11
16 11
16 11
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
9 24
10 24
10 24
11 24
11 24
12 24
12 24
13 24
13 24
14 24
15 24
16 24
17 24
18 24
19 24
20 24
21 24
22 24
23 24
24 24
25 24
26 24
27 24
28 24
29 24
30 24
31 24
32 24
33 24
33 24
34 24
35 24
36 24
36 24
37 24
37 24
38 24
37 24
36 24
35 24
34 24
33 24
32 24
31 24
30 24
29 24
28 24
27 24
26 24
25 24
24 24
23 24
22 24
21 24
20 24
19 24
18 24
17 24
16 24
15 24
14 24
13 24
12 24
11 24
10 24
9 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 19
1 19
2 19
3 19
4 19
5 19
6 19
6 19
6 19
6 19
6 19
6 19
6 19
6 19
7 19
8 19
8 19
9 19
9 19
10 19
10 19
10 19
10 19
10 19
10 19
10 19
10 19
10 19
10 19
10 19
10 19
10 19
10 19
11 19
11 19
11 19
11 19
12 19
12 19
13 19
13 19
14 19
14 19
15 19
16 19
17 19
17 19
18 19
19 19
19 19
20 19
19 19
18 19
17 19
16 19
15 19
14 19
13 19
12 19
11 19
10 19
9 19
8 19
7 19
6 19
5 19
4 19
3 19
2 19
1 19
0 19
0 2
1 2
2 2
3 2
4 2
5 2
6 2
7 2
8 2
9 2
10 2
11 2
12 2
13 2
13 2
14 2
14 2
15 2
15 2
15 2
16 2
16 2
16 2
16 2
16 2
16 2
16 2
16 2
16 2
16 2
16 2
16 2
16 2
16 2
16 2
16 2
16 2
16 2
16 2
16 2
16 2
16 2
16 2
15 2
14 2
13 2
12 2
11 2
10 2
9 2
8 2
7 2
6 2
5 2
4 2
3 2
2 2
1 2
0 2
0 11
1 11
2 11
3 11
4 11
5 11
6 11
7 11
8 11
9 11
10 11
11 11
11 11
12 11
13 11
14 11
14 11
15 11
15 11
16 11
16 11
16 11
17 11
17 11
17 11
17 11
17 11
17 11
17 11
17 11
17 11
17 11
17 11
17 11
17 11
17 11
17 11
17 11
17 11
17 11
17 11
17 11
17 11
17 11
17 11
17 11
17 11
17 11
17 11
17 11
17 11
17 11
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
8 24
9 24
9 24
10 24
10 24
11 24
11 24
12 24
12 24
13 24
14 24
15 24
16 24
17 24
18 24
19 24
20 24
21 24
22 24
23 24
24 24
25 24
26 24
27 24
28 24
29 24
30 24
31 24
32 24
32 24
33 24
34 24
35 24
35 24
36 24
36 24
37 24
36 24
35 24
34 24
33 24
32 24
31 24
30 24
29 24
28 24
27 24
26 24
25 24
24 24
23 24
22 24
21 24
20 24
19 24
18 24
17 24
16 24
15 24
14 24
13 24
12 24
11 24
10 24
9 24
8 24
7 24
6 24
5 24
4 24
3 24
2 24
1 24
0 24
0 19
1 19
2 19
3 19
4 19
5 19
6 19
7 19
7 19
7 19
7 19
